目录

版本说明

一 善与恶
二八三 捕鸟人与冠雀

二八四 捕鸟人与鹳

二八五 捕鸟人与竹鸡

二八六 母鸡与燕子

二八七 生金蛋的鸡

二八八 蛇的尾巴与其他部分

二八九 蛇与黄鼠狼与老鼠

二九０ 蛇与蟹

二九一 被踏的蛇与宙斯

二九二 吃了胙肉的小孩

二九三 捉蚱蜢的小孩与蝎子

二九四 小孩与大鸦

二九五 小孩与画的狮子

二九六 作贼的小孩与母亲

二九七 洗澡的小孩

二九八 寄存物件的人与赌咒神注58

二九九 父亲与女儿们

三００ 竹鸡与人

三０一 口渴的鸽子

三０二 鸽子与大鸦

三０三 两只袋

三０四 猴子与渔人

三０五 猴子与海豚

三０六 猴子与骆驼

三０七 猴子的小孩

三０八 航海者

三０九 富人与鞣皮匠

三一０ 富人与哭女注60

三一一 牧人与海

三一二 牧人与抚弄羊的狗

三一三 牧人与小狼

三一四 牧人与同狗一起养着的狼

三一五 牧人与狼子

三一六 牧人与羊

三一七 引狼入圈的牧人与狗

三一八 儿戏的牧人

三一九 战争与横暴注62

三二０ 河水与皮

三二一 剪毛的羊

三二二 普罗米修斯与人

三二三 蔷薇与老少年注63

三二四 石榴与苹果与橄榄与木莓

三二五 号兵

三二六 地鼠与母亲

三二七 野猪与狐狸

三二八 野猪与马与猎人

三二九 猪与狗互相骂

三三０ 黄蜂与竹鸡与农夫

三三一 黄蜂与蛇

三三二 公牛与野山羊

三三三 孔雀与鹤

三三四 孔雀与燕乌

三三五 蝉与狐狸

三三六 蝉与蚂蚁

三三七 墙壁与楔子

三三八 弓手与狮子

三三九 母山羊与葡萄树

三四０ 鬣狗注64

三四一 鬣狗与狐狸

三四二 猪与狗争论安产

三四三 秃头的骑手

三四四 爱钱的人

三四五 铁匠与小狗

三四六 冬天与春天

三四七 燕子与龙

三四八 燕子与大鸦争论美丽

三四九 燕子与鸟类

三五０ 说大话的燕子与大鸦

三五一 乌龟与鹰

三五二 乌龟与兔

三五三 鹅与鹤

三五四 两个锅

三五五 鹦鹉与猫注67

三五六 跳蚤与运动家

三五七 跳蚤与人

三五八 跳蚤与牛

译后记 关于伊索寓言

附录 伊索小传





版本说明



　　本书根据法国商伯利（Emile Chambry）编订的《伊索寓言》（Aesopi Fabulae，Paris，1927年）中的希腊原文译出。全书共358篇，译者为文学大师周作人。

　　此版本收录美国著名插画家米罗·温特尔（Milo Winter）和英国著名插画家阿瑟·拉克汉（Arthur Rackham）的作品多达80幅。





一　善与恶



善因为力弱，被恶赶走了，他便走到天上。

善于是请问宙斯注1，怎样到人间去。宙斯告诉他，不要大家一齐去，只是一个一个地去访问人间吧。

因为这个缘故，恶与人很相近，所以接连不断地去找他们，善则因为从天上来，所以就来得很是迟缓了。



◎ 这就是说，人很不容易遇到善，却每日为恶所侵袭。注2



注1 宙斯（Zeus)，希腊神话与宗教上天上人间的最大主神，罗马则称朱庇特（Jupiter)，后世混而为一。

注2 编者注：全书此部分为周作人点评。





二　卖木像的人



有人制作了一个赫尔墨斯注3的木像，拿到市场去卖。因为没有一个买主近前来，他想招集人来，便大声嚷说，有赐福招财的神道出卖。

在旁边的一个人对他说道：“喂，这既然是如此，那么你该自己享受他的利益，为什么要出卖呢？”

那人答道：“我要的是现在就有的利益，可是这神道的利益常是来得慢的。”



◎ 这故事正是说那种人，卑鄙地求利，连神道也不尊敬的。

注3 赫尔墨斯(Hermes)为宙斯的儿子，是众神的使者，行旅贸易之神，罗马称为默耳库利乌斯（Mercurius)，后世讹称墨丘利。





三　鹰与狐狸



鹰与狐狸互相结交，决意彼此住在近处，因了同住一处使得交情巩固。

于是鹰走到一棵高树上面，造起巢来，狐狸则走进底下的丛莽中间，生育儿女。

有一回狐狸出去觅食，鹰正缺乏食物，就飞下到丛莽里去，抢走了狐狸的儿女，同了他自己的小鹰拿来吃掉了。

狐狸回来了，知道了鹰所做的事情，他悲伤他儿女的死，但是对于报仇的事更其悲伤，因为他是地上的兽，不能去追逐有翼的鸟。因此他远远地站着，诅咒他的敌人，这是留给没有力量的弱者唯一可以做的事了。

可是不久，鹰的破坏友谊的大罪也受到重罚了。有些人在野外用羊祀神，鹰飞下去，从祭坛上抓走了带着火的羊的内脏，拿回自己的巢里去。这时候烈风吹了起来，从那细小陈旧的枯枝上发出了猛烈的火焰来了。

为了这个缘故，那些小鹰都被烧死（因为那羽毛还未长好），掉在地上。狐狸跑了过来，便在鹰的眼前，把那些小鸟都吃了下去了。



◎ 这故事说明，凡破弃友谊的人，即使因为受害者的懦弱，逃过了他的惩罚，但他总不能免于神明的报复。





四　鹰与蜣螂注4



鹰在追一只兔子。兔看见没有什么人可以救他，只是恰巧看到一只蜣螂（qiāng láng），便求他救助。

蜣螂鼓励兔子，他见鹰将要到来，便请求鹰不要抓走向他求救的那兔。但是鹰因为蜣螂很小，看不起他，就在他的眼前把兔子吃掉了。

自此以后，蜣螂深以此为憾，他便不断地去守候鹰的巢，只要鹰生了卵，他就高高地飞上去，把鹰卵推滚出来，将它打碎。

鹰到处躲避，直至后来飞到宙斯那里去（因为他是属于宙斯的神圣的鸟），请求宙斯给他一个安全的地方可以养育儿女。宙斯许可他在他自己的膝上来生产。

蜣螂知道了这事，就做了一个粪团，高飞上去，到得宙斯的上面，把这落在他的膝上。宙斯想要拂落那粪，便站了起来，不觉把鹰的卵都掉了下来了。

自此以后，据说在蜣螂出现的时节，鹰是不造他的巢的。





◎ 这故事教人不要看不起人，因为没有人是这样无力的，脸上被涂了泥而不能报复自己。



注4 蜣螂原文作堪嗒洛斯（Kantharos)，字典及英法本相承作甲虫，今案本文与一四九“两个蜣螂”及二四一“蚂蚁与蜣螂”这两则，可以断定为中国之蜣螂，此虫在埃及古代甚见崇拜，有些金玉印均作蜣螂形。





五　鹰与燕乌与牧羊人



有鹰从一个高岩上飞下来，把一只小羊抓走了。

一只燕乌看了这事，很是歆羡，心想仿效他一下。他呼呼地飞去落在一只公羊上面，要把他带走，可是他的脚爪给羊毛缠住了，再也拔不脱，直拍着翅膀。

直到后来牧羊人知道了这件事，跑来将他抓住，剪去了翅膀的羽毛，到了傍晚，他拿去给了他自己的孩子们。他们问这鸟是什么，他答说道：“照我看来，这分明是乌鸦，可是他自己估量是一只老鹰呢。”





◎ 照这样子，同优胜者去竞争，不但得不到什么益处，还因这些灾祸而招到嘲笑。





六　拔了羽毛的鹰与狐狸



有一回，一只鹰被人抓住了。那人把鹰的羽毛剪了，同鸡一起放在家里。

鹰因为悲哀，很是颓丧，什么也不吃，好像是一个被囚系的国王。

别一个人买了这鹰去，拔去羽毛，涂上没药，使他长出羽毛来。鹰飞了上去，爪里抓了一只兔子，拿来送给那人作为礼物。

狐狸看见了说道：“你不必给这人，倒是该给那第一个人，因为这人是生来的善人。那个人你该更同他要好，使他不至于再把你抓住，拔去你的羽毛。”



◎ 这就是说，对于恩人应该好好地还报，恶人要谨慎地回避才是。





七　被箭射的鹰



一只鹰立在岩石上头，想要去捕捉一只兔子。有人用弓箭射了他，那箭深入他的身内，带着那羽毛的箭翎正竖在鹰的眼前。

他见了说道：“这于我又是别一种苦痛，我乃是死在自己的羽毛上。”



◎ 这就是说，在因了自己的原因而遭危难的时候，那苦痛的刺乃更是难受。





八　莺与鹞子



莺坐在一棵高树上，照着常例歌唱着。鹞（yào）子看见了她，因为刚缺乏食物，就飞过去，把她抓住了。

在她将要被杀的时候，她请求饶放她，说她不足充满鹞子的胃，若是缺少食物，应当去找那更大的鸟。

但是他回答说道：“假如我放掉了手里现成的吃食，再去追赶还看不见的东西，那我不是呆子了么？”



◎ 人间也正是如此，有些为了希望更大的事物，而放弃了手里所有的，这也是没有头脑的人。





九　夜莺与燕子



有燕子劝告一只夜莺，像她一样地来与人同住在一个家屋内。

夜莺答说道：“我不愿意记起我从前的灾祸的苦痛，因此我所以住在荒野里的。”注5



◎ 因了什么不幸受过苦痛的人，愿意逃避那从前发生苦痛的地方。



注5 夜莺所说大概是指忒瑞俄斯(Tereus)故事，见344页注释a。





一０　欠债的雅典人



一个欠债的雅典人被债主催着还钱，他推说没有，请求展期。因为债主不曾应允，他把他所有唯一的母猪赶出来，当场出卖。

买主走近前来，问这猪会生小猪么，他答说她不但会生，而且说来还难相信，因为她在地母秘密节生下些小母猪，在大雅典娜祭生下些小公猪呢。

那人听了这话大为吃惊，债主说道：“没有什么奇怪，因为她在狄（dí）俄尼索斯节还会给你生些小山羊哩。”注6



◎ 这故事说明，有好些人为了自己的利益，不怕给不可能的事情去作伪证。



注6 地母秘密节每年九月举行，大雅典娜祭在七月间，狄俄尼索斯节则在三月。





一一　黑人注7



有人买了一个黑人，以为他的皮色由于以前的主人的疏忽所以如此。

带回家里之后，他用了所有的一切的去污粉和一切的水，想要洗他干净。可是那颜色一直没有变，而且因了辛苦反把他弄病了。



◎ 这故事说明，那先天的东西一直留着，同最初的时候一样。



注7 “黑人”原文为埃谛阿普斯（Aithiops)，意云焦面人，谓被日光所烧黑，即是黑人，后来成为专名，以称埃及南边的一民族，即埃塞俄比亚人。





一二　猫与公鸡



猫抓住了一只公鸡，想要用一个很好的口实来把他吃掉。他就说他因为在夜里高叫，妨害安眠，于人有损。

公鸡辩解说，他那样做原是为的于人有益，因为叫醒他们，去做他们平常所做的工作。

猫于是再举出一个理由，说他的行为是违反自然的，因为他与他母亲与姊妹们同居。

公鸡回答说，那也是为了主人的利益，因为这样可以给他们生许多的鸡蛋。

但是猫说道：“你尽管有许多很好的辩解，可是我总不能老是没有食吃。”于是他就把他吃下去了。



◎ 这故事说明，天性决定要做恶事的人，假如他不能找到好的借口，他就毫不隐藏地作起恶来了。





一三　猫与鼠



在一个人家里有许多老鼠。猫知道了这事，走到那里去，一只只地抓来吃了。老鼠因为常常被杀，都躲进他们的洞里去了。

猫不再能够抓到他们，他就想用什么计策把他们叫了出来。因此他爬上去在一个木橛上挂了下来，装出死了的样子。

一个老鼠出来窥探一下，看见了他，说道：“呵，这家伙！你就是变做了一只皮袋，我也决不走近前去呢。”





◎ 这故事说明，有思想的人们在对于一个人试验过了他的恶行之后，他就不会再受他做作的欺骗了。





一四　猫与鸡



猫听说某处鸡栏里有鸡在生病，便假装成医生，带了医学上所要的器具，走到那里去。

他站在鸡栏前面，问他们状况怎么样。他们答道：“很好，只要请你离开这儿就好了。”



◎ 照这个样子，人间的恶人即使装出十分善心的样子，有思想的人也是不会看不出的。





一五　山羊与牧人



牧人把许多山羊招集到羊圈里来。但是其中有一只山羊在吃什么好吃的东西，独自落后了。

牧人拿了一块石头投过去，恰巧打中，把山羊的一只角折断了。

牧人请求山羊不要对主人说这事，山羊道：“就是我不作声，这怎么隐藏得过呢？我的角折了，这总是很明显的。”



◎ 这是说，罪状明显的时候，这是无可隐藏的。





一六　山羊与驴



有人养着一只山羊和一条驴子。山羊因为驴子的食料丰富，感觉妒忌，对他说你一会儿转磨，一会儿背重东西，不断地吃苦，便劝他假装癫痫，跌倒在坑里，可以得到休息。

驴子听从了他的话，跌得遍身是伤。

主人叫医生来，请他救治，医生说将山羊的肺煎汤给他吃，就可以复元。

于是他们杀了山羊去医治驴子了。



◎ 这是说，凡是对于他人计划恶事的人，将成为自己的不幸的制造者。





一七　牧人与野山羊



牧人把自己的山羊赶往牧场去，他看见有些野山羊来夹杂在自己的羊群里。傍晚到来的时候，他将他们都赶进他的一个山洞里去。

但是第二天起了很大的暴风雨，不能带了他们到平时的牧场去，便在那里饲养他们。他对于自己的山羊给的食料很少，只够他们不至于饿死罢了，但是对于那外来的羊却给的很多，因为想把他们留为己有。

在风雨停止了的时候，他要把所有的羊都赶向牧场去，可是那些野羊到了山边，全逃走了。牧人便责备他们忘恩负义，因为他特别优待他们，现在却弃他而去。

他们回过头来答道：“我们因此所以更要谨慎了，因为假如你看重昨天刚跟你的我们，过于从前一直同你在一起的，那么这是很明显的事，假如后来再有别的来跟你时，你一定是选中他们的了。”



◎ 这故事说明，凡是看重新交的我们过于他的旧友的人，我们不当欢迎他的友谊，其理由是，我们即使同他相交很久，他与别人为友的时候，也便即选取了他们了。





一八　丑的女奴与阿弗洛狄忒注8



有主人爱上一个丑而且心坏的女奴。她拿到金钱，把自己装饰得很华丽的，去同她的女主人去竞争，她又不断地祭祀阿弗洛狄忒（tè），请求将自己变得漂亮些。

阿弗洛狄忒在睡梦中出现，对女奴说不能为了她的祭品给她美丽，倒是对于以她为美的那人觉得要生气动怒。



◎ 这就是说，凡是因了卑鄙的事以致富有的人，不应得意忘形，特别是他既无身分，亦无姿容。



注8 阿弗洛狄忒（Aphrodite)在希腊神话中是美与恋爱的女神，后世沿用罗马的名称维纳斯（Venus)。





一九　在船坞里的伊索



寓言作者伊索在闲暇的时候，走进一个船坞里去。那些造船工人戏弄他，叫他回答。

他说在古时候只有混沌和水，但宙斯想要土这元素出现，便叫他分三遍吞吸那海水。他开始一吸，山最先出现，在他吸第二遍的时候，原野也出来了。

“假如他想定要吸第三次的水，那么你们的本领都将没有用处了。”



◎ 这故事说明，嘲弄比自己优胜的人，不知不觉地常会得从他引出更大的悲哀到自己这边来。





二０　两只公鸡与鹰



两只公鸡为了母鸡的事打起架来，其中一只把别一只赶跑了。

那只打败的走到有什么遮盖的地方躲了起来，那打胜的向上边高飞，站在高墙上大声地叫喊。立刻飞下了一只鹰来，将他抓去了。那躲藏在暗处的公鸡，自此以后平平安安地占有了那些母鸡了。



　　◎ 这故事说明，主注9是反对那傲慢的，却给谦卑的以恩惠。



注9 寓言中常称众神，此则中说“主”（Kyrios)，盖是基督教人手笔，古代只作家主讲，不以称神。





二一　公鸡与竹鸡



有人在家里养着些公鸡，遇见有一只驯熟的竹鸡出卖，便买了带回家来，想同公鸡养在一起。但那些鸡都啄他追他，竹鸡以为他们看他不起，是因为他是异种的关系。

可是隔了不久，他看见那些公鸡互相打架，非到彼此流血不肯停止。

他对自己说道：“我现在被他们所啄，再没有什么怨恨了，因为我亲眼见他们自己也不互相饶恕。”



◎ 这故事说明，有思想的人看见邻人对于他们自己家里人还不相饶恕，那么他们的侮辱也就容易忍受下去了。





二二　渔人和鲔鱼



渔人们出去捕鱼，辛苦了许多时候，却一点都捉不到。他们便坐在船里，觉得很是懊丧。

在这时候，有一条鲔（wěi）鱼被人追赶，哗啦哗啦地游着逃来，跳到了他们的船里来。

他们于是将他捉住，走到市里去卖了。



◎ 这样地，常有技术所得不到的，却由机缘给了你了。





二三　捉到石头的渔人



渔人们拉网，那网很是沉重，他们很高兴，跳舞起来，以为这一下子有许多的鱼。

但是拉到岸边的时候，他们看见鱼并不多，网里却满是石头和别的东西。

他们大为懊恼，这倒并不因此事件而丧气，却是因为他们所预想的与这正是相反的。

他们中间一个年老的渔人说道：“朋友们，不要恼了，因为快乐显然是懊恼的姊妹，我们那么预先快乐过了，所以不得不受到一点什么讨厌的事的。”



◎ 我们见了人生的容易变化，想到上好的天气会得发生风暴，不应当对于自己的事情老是觉得高兴。





二四　吹箫注10的渔人



一个会吹箫的渔人，拿了他的箫和网，走到海边去，站在一块突出的岩石上，最初吹起箫来，以为鱼听了美音会得自己跳到他的前面来的。

他用力吹了好久，可是毫无结果，便将箫放下，拿起网来，撒到水里去，捉到了许多的鱼。

在他将这些鱼从网里拿起，丢向岸上的时候，他看鱼喘气挣扎，便说：“喂，坏畜生！我吹着箫的时候，你们不跳舞，现在我不吹了，你们却又在跳了。”





　　◎ 这故事正是说那些行动不合时机的人们。



注10 箫（Aulos)在希腊陶器画上常有之，大抵双管，与洞箫不同，又口上有叫子，却与唢呐相近。





二五　渔人与大鱼小鱼



渔人从海里拉起鱼网来的时候，他能够抓住那些大鱼，排在陆地上面，可是鱼里的小的那些却从网目中逃出到海里去了。



◎ 这就是说，小人物容易得救，但是那声名稍大的便难以躲过危险了。





二六　渔人与小梭鱼



渔人把网放到海里去，捉到一条小梭鱼。那鱼很小，便求他不要捉他，说是因为他还小呢。

他又说：“在我长大了的时候，你可以捉我，那时这将于你更有利益。”

但那渔人说道：“若是我丢了手里的利益，因为他小，却去希望将来更大的利益，那我可不成为傻子了么？”



◎ 这故事说明，有人因了更大的希望，却将手中较小的丢掉了，这才是没有思想的人。





二七　打水的渔人



渔人到一条河里去捕鱼。他把网张了，横截河流的两岸，用麻绳缚在石块上，打那河水，使得那些鱼慌忙逃窜，都进了他的网。

有住在近地的一个人看见他这样做，责备他说，这样把河弄浑，他们没有清水可喝了。

渔人答说：“可是河水如不那么浑，我也非饿死不可了。”



◎ 这就是说，有许多政党首领使他祖国发生事故，也正是那么地做的。注11



注11 希腊古时各城市曾行一种共和政治，政党首领（demagogos)竞争政权，原意为民众领导者，后来意义转坏，差不多是说煽动的政客了。





二八　翡翠



翡翠是喜欢荒僻的地方，常居住在海上的鸟。据说因为防备人类的捕捉，她在海边的岩穴上做巢。

有一回到了孵卵的时候，她走到一处海岬（jiǎ），看见临海的一块岩石，便在那里营巢。

一天她出去觅食，忽然因了暴风，海上起了波浪，涌到那巢边，把它卷了去，小鸟都死了。

翡翠回来，见了这事件的时候，她说道：“我真是不幸，我用心防备那陆地，逃到这里来，可是他却是更靠不住。”



◎ 这就是说，世间有些人防备他的敌人，却不知道落在比那敌人更为厉害的友人手里。





二九　在迈安德河边的狐狸



有一回，许多狐狸聚集在迈安德河边，想要去从河里喝水。但是因为河水流得很急，彼此只是相劝，没有一个敢于下去。

其中有一只，要想骂倒其余的狐狸，便嘲笑他们的懦怯，表示自己比他们更为英勇，大胆地跳下水里去。

那水流把他冲到河心去了，其余的站在河岸上对他说道：“请你不要丢开我们，回来，教我们可以下去安全喝水的那个口子吧。”

他被水冲着去，回答说道：“我有一封寄往米利都去的信，我想把这送到那里去，在我回来的时候我再教你们吧。”



◎ 这就是说那些因了装腔作势自己招来危险的人。





三０　肚胀的狐狸



饥饿的狐狸看见在一株树的洞穴里有牧人遗留在那里的面包和肉，他就进去吃了。可是肚子饱胀了之后，他不能再走出来，便在那里叹息诉苦。

另外一只狐狸走过那里，听见他的叹声，走去问他原因。知道了这事件的经过，他对他说道：“你就暂时留在那里边，到了回复你进去时候的那个样子吧，那时你就很容易出来了。”



◎ 这故事说明，时间解决许多困难事情。





三一　狐狸与木莓



狐狸跳上篱笆（lí ba）去，滑了一下，几乎跌了下来，抓住木莓去求援助。

可是他的脚被木莓的刺所刺出血来，很是疼痛，就对他说道：“哎呀，我找你想求援助，你却害得我更苦。”

木莓说道：“朋友，你想来抓住我那是错了，我的习惯本是什么都要抓的。”



