目录 Contents
134 六个仆人

135 白黑新娘

136 铁汉斯

137 三个黑公主

138 克诺伊斯特和他的三个儿子

139 来自布拉克尔的女孩

140 家仆

141 小羊和小鱼

142 西梅利山

143 去远行

144 小毛驴

145 不孝之子

146 萝卜

147 被烧成年轻人的小老头

148 上帝和魔鬼的动物

149 公鸡驮木梁

150 乞讨的老妪

151 三个懒人

152 小牧童

153 星之塔勒

154 盗用的赫勒硬币

155 新娘展览会

156 一团乱麻

157 麻雀和它的四个孩子

158 世外桃源的故事

159 底特玛申的谎言故事

160 谜语故事

161 小白雪和玫瑰红

162 聪明的仆人

163 玻璃棺材

164 懒惰的海因茨

165 怪鸟格莱夫

166 壮士汉斯

167 天国里的小农民

168 瘦莉泽

169 林中小屋

170 同甘共苦

171 篱笆国王

172 比目鱼

173 大麻鳽和戴胜鸟

174 猫头鹰

175 月亮

176 寿命

177 死神的使者

178 锥子师傅

179 泉边的牧鹅姑娘

180 夏娃的孩子们各不相同

181 池中女妖

182 矮人族的礼物

183 巨人和裁缝

184 钉子

185 墓穴里的苦少年

186 真正的新娘

187 兔子和刺猬

188 纺锤、梭子和针

189 农夫和魔鬼

190 餐桌上的面包屑

191 小海兔

192 神偷

193 鼓手

194 麦穗

195 坟丘

196 老林克兰克

197 水晶球

198 少女玛琳

199 水牛皮制的靴子

200 金钥匙

201 林中的圣约瑟

202 十二使徒

203 玫瑰花

204 贫穷和谦卑指引天国之路

205 上帝的食物

206 三根青枝

207 圣母的小酒杯

208 老妈妈

209 天国婚礼

210 榛树枝

通行版未收录篇目 初版篇6《夜莺与盲蜥》

初版篇8《持刀的手》

初版篇16《各就各位先生》

初版篇22《儿童的屠杀游戏》

初版篇27《死神与牧人》

初版篇34《汉森的婆娘》

初版篇37《餐巾、行囊、火炮神帽与角笛》

初版篇43《奇异的盛宴》

初版篇54《蠢汉斯》

初版篇59《天鹅王子》

初版篇60《金蛋》

初版篇61《之于裁缝的一夜暴富》

初版篇62《蓝胡子》

初版篇64《傻瓜蛋故事集》

初版篇66《狐狸布尔累不死》

初版篇71《鼠皮公主》

初版篇72《梨树绝不会倒》

初版篇73《杀生堡》

初版篇75《凤凰鸟》

初版篇119《懒惰的与勤劳的》

初版篇122《长鼻子》

初版篇143《饥荒中的孩子》

初版篇152《圣女库梅尼尔斯》





格林童话

Grimms' Fairy Tales





[德]格林兄弟 著

文泽尔 译





云南美术出版社





图书在版编目(CIP)数据

格林童话 : 全2册 / (德) 格林兄弟著 ; 文泽尔译. -- 昆明 : 云南美术出版社, 2018.5

书名原文: Grimm's Fairy Tales

ISBN 978-7-5489-2742-6

Ⅰ. ①格… Ⅱ. ①格… ②文… Ⅲ. ①童话－作品集－德国－近代 Ⅳ. ①I516.88

中国版本图书馆CIP数据核字（2017）第228136号





责任编辑：梁媛 于重榕

装帧设计：何月婷

责任校对：李平





格林童话

【德】格林兄弟 著 文泽尔 译





出版发行：云南出版集团 云南美术出版社（昆明市环城西路609 号）

制版印刷：河北鹏润印刷有限公司

开本：710mm×1000mm 1/16

字数：1100千字

印张：69.5

印数：1-6,000

版次：2018年5月第1版

印次：2018年5月第1次印刷

书号：ISBN 978-7-5489-2742-6

定价：228.00元





版本说明


本书翻译自德文《格林童话》1857年第七版，是目前通行版全集定本。

解说部分与初版进行过深入对比，主要由注释卷的关键内容及译者多年来研究的相关知识组成，讲述了《格林童话》的渊源流变。

书中插画精选自英国艺术家Arthur Rackham作品。





译者序


笔者素来崇尚原文阅读，认为若有条件，必得通读作者最初定稿付梓的版本，才能站在相对最近的位置，理解创作者欲向读者所表达的思想。德语不止与中文，与英文之间，在语言的构建性上也相隔堪称鸿沟般的距离。虽然同是源自印欧语系的西日耳曼语支，但是——打比方说，一位从未学过英语的德国人，与一位从未学过德语的英国人之间，单凭说母语，是完全没办法沟通的。1973年，德国英语研究者Thomas Finkenstaedt教授曾与Dieter Wolff联名，在海德堡的Carl Winter大学出版社出版过一册名为《Ordered Profusion: Studies in Dictionaries and the English Lexicon》的论文，这篇论文中被后来者们多次引用的一个结论是：英语单词中的词汇来源，所占比例最大的是法语和拉丁语，与希特勒在全德启用正字法时期的德语词汇重合率，不足百分之三。我在德国待了足有十年，最开始学习德语时，语言老师Sabrina女士对我所说的第一句话，便是要“彻底忘掉英文”，足可见这两种语言之间纠结生分的程度（尽管现代德语已被英语“侵蚀”得太多了）。

经典的某个译本，就算当时译得如何准确、精彩、雅致，也总是会随着时代而衰老的。彼时的版本，必然留存彼时代的烙印，无从消除、忽略、抵赖。记得村上春树在重译钱德勒的名篇《漫长的告别》时，也曾提到清水俊二在1958年时的初译本——两个版本之间相隔五十年，纵使再如何尊重原译本，最终成文也不可能与原译相似：哪怕同样译出了“那个年代的信达雅”，编辑和读者们恐怕也不会答应。如今常有读者怀念傅雷、乔志高，敬仰鲁迅译的果戈里、程小青译的福尔摩斯，或者徐梵澄的《苏鲁支语录》。此种怀念和敬仰，想必更多是出于对当世“快餐式翻译”现象不满的逆动。实际上，即使如今某本用心翻译的书，译文被公认为“雅致经典”，也是相对于当今的“粗俗不堪”而言的。每个年代有每个年代的粗俗和雅致——毋宁说语言本身，即是一头不停生长变化的巨兽，而译文，天然具有时代属性。

至于童话故事，与其以静止的态度来孤立特定文本，倒不如认为它们是流动在时代进程中的独有叙事方式。譬如民国末期某位江南母亲讲给孩子听的《穿长靴的猫》，与日本经济景气时，哪个电台上夜间主持闲时无聊所讲的同名故事，内容上很可能千差万别。口头叙事的重复或者继承，即使是由同一个人、在同样情境下重述，听者脑中展现的，也可能是完全不同的场景：童话故事中鲜少出现详尽具体的描写，因此，也就给了听者（尤其是睡前闭眼聆听的孩子们）极大的想象空间，足以创造出斑斓缤纷的梦境。

市面上常见的《格林童话》中译本，受公认的无非是杨武能和魏以新这两个译本。虽然经过多次修订再版，却始终无法回避一个本质上的缺陷：所有被认为不适合儿童阅读的内容，都被简化或者删去了。《杜松树》的血腥、《壮士汉斯》的暴力、《离家寻找害怕的年轻人》的神秘，以及大量宗教相关的细节，在过去的中文版本中是无缘得见的。《格林童话》中文版的过分“儿童化”，导致许多读者在初次读到日本人桐生操（准确点说，是堤幸子和上田加代子这两位日本女士）的《令人战栗的格林童话》之后，感到万分惊异，进而认为格林的原始版本“竟是如此黑暗”。英国作家安吉拉·卡特《焚舟纪》中所重述改写的几则格林，或许更加深了这一印象。

但这两个方向的极端化，却都并非《格林童话》的原貌。桐生操其人不识德文，所著不过出于转译，又加入了太多个人捏造，一切以强调猎奇性为主，不值一哂。安吉拉·卡特的改写版本具有极端的个人写作特征，除借用设定之外，和原故事之间已然关系不大——真正值得看的，倒是她的那本《精怪故事集》，其性质可以与卡尔维诺的《意大利童话》相提并论，辑录远重于再造。

因为热衷于收藏十九世纪德文经典古籍的缘故，笔者熟读格林原版，并于2009年起，开始翻译《格林童话》。原文中，无论叙述者如何不同，实际都是一种冷冷旁观、略带戏谑荒诞的腔调。比如说，如果要提一具尸体，直接提就是，对它的态度，和对初开的鲜花相比，也不会有多少不同。值得注意的另一方面，是独属于工业革命时代来临之前的古典主义神秘感：常通过对当时宗教、言谈、日常举止的侧写来体现。即便欢乐的时刻，人们也仿佛蒙了一层面纱；而一旦面临悲戚时，则往往夹带死亡的气息——这便是那个时代欧陆中土童话文本的典型特色。

在翻译过程中，笔者尤为注重开口朗读时的“气”与“氛”，希望母亲们在给孩子们读这些故事时，可以一气贯通下去，提升故事本身氛围及感染力，不至于遭遇舌头打结的尴尬。另一方面，由于最大限度保留了格林兄弟在世时各时期不同版本的原文全貌，以及过去惯常被中文世界忽视的注释本重点，本书也适合不具备原文阅读条件的民间故事研究者们作为参考文献来使用。

童话永远是随着时代的口头语言在进化的，本书不会是《格林童话》的最后一个中译本。书中这些故事，不止是话语的凝固，也同样记录了整整一个时代：那个时代的欧陆中土有数不清的王国和国王、忠诚的仆人、神秘恐怖的密林、洞穴强盗、邪恶女巫、大力士、欢乐的裁缝、身怀绝技的矮人、勇敢的士兵……对那个已然远去的伟大时代，我们理应胸怀敬意。





01

青蛙国王或铁胸亨利




很久很久以前，在祷告、祈愿还能应验的那个年代里，曾有位国王，他的女儿们个个都很美丽，但其中最小的那个女儿，实在太漂亮了，即便是见多识广的太阳，每次将阳光洒在她脸上时，也会为这个女孩的美貌感到吃惊不已。

在离国王皇宫不远的地方，生长着一大片密林，林间深处的一株菩提树下，有一口古井：天气很热的时候，小公主便常常走进森林里，坐在古井旁乘凉。一旦她感觉无聊，便会取出一只金球，将它高高抛起，然后稳稳接住——这是她最喜欢的玩具了。

直到有一次，金球从空中落下来时，并没有落进小公主手中，而是从她身旁滚落，直接滑进了古井里。小公主用目光追随金球下落的轨迹，想看它究竟掉到了哪里，但球却完全消失了。井水幽深，从上面望去，仿佛深不见底。

没办法了，她在井旁蹲下，开始大声哭泣。哭的声音越来越大，那么伤心，简直无从安慰。就在她泣不成声的当儿里，突然有个声音开口对她说道：“你是怎么了呀，小公主？瞧瞧，你哭成那个样子，哪怕是一块石头听见了，也会感到痛苦难挨的。”

小公主抬起头来，想知道说话的是谁，映入眼帘的却是一只青蛙，从井水中伸出又大又丑的圆脑袋，仰头望着她。

“噢，是你呀，你这天天在水里折腾的老小子。”小公主说，“我在为我的金球哭泣，怪我自己一不小心，把它给掉到井水里了。”

“平复心情，别再哭泣。”青蛙应道，“我倒是可以帮你把金球给弄回来，不过……你又会给我些什么，作为报答呢？”

“只要是你想要的，亲爱的小青蛙——什么都行。”小公主答道，“我那些华美的礼服、我的珍珠和宝石……就算是此刻头上戴着的金冠，也可以摘下来给你——只要你帮我把金球取回来。”

青蛙答道：“你的礼服、你那些珍珠和宝石、你的金冠——这些我全都不中意。不过，如果你可以爱我，并把我作为你的朋友和玩伴的话；如果你允许我和你同坐在餐桌上，与你分享盘中佳肴、杯中美酒的话；如果你让我随便睡你的床的话——如果你向我承诺，可以给我这些，我就马上潜水下去，取你的金球上来。”

“好呀，我答应你。”小公主立即回答道，“只要你把我的金球给找回来，你说的这些，我都能做到。”但她心里想着的却是：“这蠢青蛙都在说些什么呢？不管他脑子里正在做些什么美梦，还不是只能待在这井水里，呱呱直叫，哪儿也去不了的。”

青蛙在听到小公主的承诺后，便猛地一下把头扎进井水里，一溜烟儿潜到了水底。过了不多一会儿，他又浮了上来，嘴里衔着金球。然后，他用力一甩，把球抛了上来，滚到井边的草地上。

漂亮的玩具失而复得，小公主可高兴坏了。她赶紧把金球攥在手里，一下子就跑没影儿了。

“等一下，等等啊！”青蛙大声喊道，“把我带上！我可没办法像你那样撒开腿跑！”

然而，就算他在小公主身后呱呱叫得再大声，又能有什么用呢！小公主根本没在意青蛙都喊了些什么，她以最快的速度跑回了家，转眼就把可怜的青蛙忘了个一干二净。无可奈何的青蛙，只好又跳回到了古井里。

第二天，当小公主跟她的父王，还有满朝文武大臣一起，坐在餐厅里，用黄金制成的碟子用餐时，大家突然听到有什么东西正从王宫的大理石台阶上一下一下地跳上来，发出“噗叽、噗叽”的声音。当那家伙终于来到餐厅门口时，他用力敲响了门，并且喊道：“公主，小公主啊！请给我开门吧！”

小公主赶紧跑到门口，去看来的是谁。结果门一打开，正是昨天那只帮她取了金球的青蛙。

她怕极了，赶紧把门用力关上，跑回了自己的座位上。

国王发现，小女儿吓得连心脏都快蹦出来了，便问她道：“我的孩子，你在害怕什么呢？莫非门外面站了个巨人，想要吃掉你呢？”

“噢，不是的。”她回答道，“不是巨人，是只特别吓人的青蛙。”

“青蛙？他为什么会找你呢？”

“哎，爸爸。就是昨天，我在森林里的古井旁玩的时候，金球掉到井里去了。我很伤心，就在那儿不停地哭呀哭呀。因为我哭得实在太难过，井里住着的这只青蛙看不下去，就帮我把金球捞了回来。还有，由于他一再请求，我不得不答应他，在捞出金球之后，跟他做好朋友……不过，我可完全没有想到，这家伙会离开他那井底的小窝，找到这儿来——他甚至还想要进到这王宫里来呢！”

话声未落，青蛙又敲了一下房门，继续喊叫：“公主，那位最小的王女哪，开门吧，放我进去吧！你难道已不记得，昨天，在那冰凉的井水边你对我说过的话？公主，那位最小的王女哪，开门吧，放我进去吧！”

听完这些话，国王对小公主说道：“如果你许下了诺言，就必须遵守。去开门，让他进来。”

于是，她只好过去开了门，眼睁睁看着青蛙蹦蹦跳跳地进到餐厅里来。这家伙一路跳着，来到了她的座位前。

“快把我抱起来。”青蛙又提要求了，“我想要坐在你旁边。”

小公主一点儿也不愿意让青蛙坐在自己旁边。她犹豫着，直到国王再次下令道：“听他的，按他说的做。”

于是，她只好把青蛙抱起来，放在了自己的椅子上。哪里知道，这青蛙才刚刚在椅子上坐稳，又说要坐到桌子上去。自然，她也只好再把他抱上餐桌。

餐桌上的青蛙得意扬扬，又对公主说了句：“把你那黄金制的餐碟推过来点儿，我可要跟你一起进餐呢！”

小公主还是照做了，不过在场的每个人都看得出来，她可一点儿都不情愿。当然，青蛙本人是很开心的，他津津有味地吃着她碟子里的美味佳肴，一口接一口——每一口都像根利刺，一下一下地扎在公主的嗓子眼上。

酒足饭饱后，青蛙终于又开口了：“我已经吃饱了。现在，我觉得累了，过来抱我，把我带到你的卧室里去吧，备好你那些丝绸锦缎织的被褥，我们可得一起睡呢！”

听到这番话，公主再也控制不住，开始哭了起来，因为青蛙那又冷又湿的疙瘩皮，令她感到害怕，一想到这家伙将要睡在她那张舒适、干净的床上，就让她怕得浑身发抖。然而，看到此情此景，国王却只是皱一皱眉，对她声色俱厉地呵斥道：“照做吧，孩子。在你面临困境时，他义无反顾地帮助过你，你可不应该瞧不起他。”

没办法了，小公主小心翼翼地伸出两根手指，捏住青蛙背上的皮，把他给拽起来，去了卧室，随随便便地安置在卧室的一个角落里。





小公主才刚躺上床，青蛙就从角落那边爬了过来，对她说道：“我很累了，我想跟你一样，好好睡在床上。让我上床！否则，我就去向你父亲告状。”

听到这话，小公主气坏了，她一把抓起青蛙，用尽全身力气，死命往墙上一摔，说道：“现在，你总该安静点了吧，你这只没教养的青蛙。”

奇怪的是，当青蛙被墙弹开，落到地上时，竟然不再是一只青蛙了。青蛙变成了一位王子——他的双眼顾盼生辉，实在是英俊极了。

她对他一见钟情，也就同意让他做自己的好朋友了。这倒是应了国王刚才对她的期许。王子告诉她，之前有个邪恶的女巫，在他身上施了咒语，除了小公主外，任何人都没办法把他从井里拯救出来。现在，他得救了，不只得救，明天还会有一辆马车过来，载他们去王子所在的国家。说完这些，王子和小公主就靠在一起睡着了。

第二天一早，阳光将他们唤醒后不久，一辆马车便停在了王宫门前。这是一辆由八匹白马拉着的豪华马车，骏马们的额前，装饰着白色的鸵鸟羽毛。御马的全套装备，都是用黄金制的锁链来联结。后面马夫座上坐着的，是年轻的未来国王忠诚的仆人亨利。之前，在亨利得知主人被女巫变成了一只青蛙时，简直悲痛欲绝，他甚至马上去找了铁匠，让铁匠在自己胸口上打了三圈厚重的铁箍，以防止里面狂跳着的心脏，因为悲恸而爆裂开来。

不过，此刻总算是苦尽甘来——马车要接年轻的未来国王归国了。忠诚的亨利服侍王子和公主上了马车，然后又坐回到马夫座上。能够看到主人回来，他当然是欣喜若狂。

马车出发了一小会儿之后，王子突然听到身后传来一声巨响，像是有什么东西陡然之间碎裂开来。他赶紧转过身去，对自己那忠诚的仆人喊道：“亨利，马车坏了！”

“不是的，主人，马车并没有坏——那是我心脏外的一圈铁箍被震开的声音。当您变成青蛙，在古井中苦闷挣扎时，因为没办法帮您，我难受得要死，不得不用铁箍束缚住胸口，免得心脏爆裂开来。”

一路上，王子和公主又听到了两次这样的巨响，每一次他们都觉得是马车坏了。但实际上，那依旧是忠诚的亨利胸口上的铁箍被震开的声音——主人现在安然无恙，亨利感到太过开心，心跳有力，不知不觉，就把三圈铁箍全给震开了。





解说：

1857年的第七版首篇，原题应为《青蛙国王（Froschkönig）或者铁胸亨利》，原文中两次出现“年轻国王（der junge König）”的提法，与“王子（Königssohn）”称谓并列使用，都是指青蛙王子本人。联系王子在诅咒解除过后，必须尽早归国的原因，猜测是因为老国王在王子被女巫诅咒、远离故土之后，已然辞世，此时国中众臣虽然无法得知嗣子的确切下落，却能够通过某种方式，确定王子依旧在世。故此，王位暂时处于悬置状态。

诅咒解除后，王子需要在铁胸亨利的护送下，疾速回国，继承王位。所以，同时出现“年轻国王”和“王子”两种提法，细想之下，也并无不妥之处。

在1812年的初版中，使用的却是“王子（Prinz）”，这或许暗示了该童话的苏格兰起源——格林兄弟标注的最初版本，是来自1548年的《the Complaynt of Scotland》。在反复的修订过程中，他们将童话语境逐步本土化了。第7版的描写，有比初版更为详细之处，比如马匹和马匹额头装饰羽毛的颜色和种类，以及女巫施加诅咒的解释；同时又有缩减之处，比如青蛙在还原成王子后，爬上公主床铺的动作，最终全被舍去。入睡描写，也略有不同——初版这部分的行文，多少给人以公主与王子已行床笫之欢的暗示。但第七版两次“年轻国王”的草蛇灰线，不动声色地还原大背景故事，也足以令人读来啧啧称奇了。





02

猫与老鼠凑一家




一只公猫跟一只母老鼠做了朋友之后，开始不停地在老鼠面前念叨，说自己跟她在一起，感到多么温暖、踏实，两人之间的友谊是多么珍贵，自己有多么喜欢她。说到最后，老鼠终于答应，和这只猫住进同一座屋子里，共建家庭。

“我们必须得为即将到来的冬天做好准备。否则就该挨饿了。”猫对老鼠说道，“像你这样的一只小老鼠，是没办法想去哪儿就去哪儿，四处觅食的。照我看来，如果你非要出去，最后肯定会被老鼠夹子夹住，一命呜呼。”

这个好建议，得到了老鼠的认可。于是，他们便去买了一小罐子猪油。猪油是买回来了，但却没办法决定，应该把这些过冬用的存粮藏在哪儿。他们思前想后了好一阵子，最后，猫对老鼠说：“我觉得吧，再没有其他地方，比教堂更安全了——没有任何人胆敢去偷放在教堂里的东西。我们可以把这罐猪油藏在祭坛下面，在真正需要动用它之前，我们谁也不必去取。”

于是，他们就把那一小罐猪油，妥妥当当地藏在了教堂里。可是，过不多久，猫开始惦记起那罐美味香甜的猪油来了，他跑到老鼠面前，对她说道：“小老鼠，有件事情想要跟你讲。我的堂姐，她刚刚生了个儿子，毛是纯白色的，长着些褐色花斑。她来拜托我，请我做她孩子的教父。我得抱着那孩子，在教堂里受洗。就是这样……今天，你能独自一人看家么，我要出门，去教堂一趟。”

“好的呀，很乐意帮忙。”老鼠答道，“看在上帝的份上，如果你吃到什么好东西，想着我点儿——要知道，我可一直都想尝尝那种只在洗礼仪式时才提供的、香甜美味的葡萄酒。”

然而，猫的请求不过是一派胡言，他根本就没有堂姐，也没有任何人真请他去做孩子的教父。离开家后，猫直接就去了教堂，悄悄爬到祭坛下面，开始舔起罐子里的猪油来——他把最上面那层油皮，舔了个干干净净。

做完这档子坏事后，猫若无其事地溜出了教堂，晃悠到了屋顶上，舒舒服服地躺下，一边晒着太阳，一边梳理自己的胡须，脑袋里还回味着刚刚那罐猪油的好味道。等到他回家时，已经是傍晚了。





“好不容易啊，你总算是回来了。”老鼠对猫说道，“瞧你那样子，今天过得可是不错。”

“一切顺利。”猫回答道。

“他们给那孩子，取了什么名字？”老鼠问他。

“噢，叫‘上面没了’。”猫用干巴巴的语气回应道。

“‘上面没了’？”老鼠喊出了声，“对于一只刚出生的小猫而言，这倒是个稀奇古怪的名字。你们那个大家族里，之前有取过这名字的猫么？”

“这有什么大不了的。”猫说，“总比你那些叫‘面包屑小偷’的教子们，要好点儿吧。”

过了没多久，猫又开始惦记起那罐子猪油来了。于是，他便对老鼠说道：“你得帮我个忙，再独自一人看次家。我又被邀请去当教父了——这次的那个孩子，脖子周围有一道白圈，可爱得要死，实在没办法拒绝。”

好心的老鼠也没多想，就答应了猫的请求。猫出门后，沿着城墙边匍匐前进，辗转来到了教堂里。这一次，他一口气舔掉了半罐猪油。

“这可真是不能更好吃了，”猫自言自语道，“千好万好，吃到自己嘴里的最好。”他的心里，对自己这天所做的事情，感到十分满意。

回家之后，老鼠问他：“这次施洗，他们又给孩子取什么名字了？”

“‘去了一半’。”猫回答道。

“‘去了一半’！瞧瞧，你说的都是些什么啊！我活这么大，从来没听说过，有人会给孩子起这样的名字。我敢打赌，从古至今，‘去了一半’这名字，从来就不曾存在过！”

老鼠的质疑随风而散。过不多久，猫又满嘴口水地馋起那罐猪油来了。

“俗话说得好——好事成三。”猫对老鼠说道，“你肯定料不到，又有亲戚请我去当教父了。这次生的那孩子，全身都是黑的，遍体上下，除爪子外，一根白毛都没有。这样的奇事，在我们家族里，隔好几年才可能出现一次：这次，你也会让我去的，对么？”

“‘上面没了’！‘去了一半’！”老鼠这样答道，“这些名字都太奇怪了，真是耐人寻味啊……”

“你像现在这样，成天坐在家里，穿着那件深灰色的毛裙子，身后拖着一条长毛辫子——”猫立即打断了她，“当然会胡思乱想：白天不出门的人，都会犯这样的毛病。”

猫说完就走了。在猫外出的这段时间里，老鼠给家里做了清洁，把一切物什都打理得井然有序。与此同时，那只馋嘴的猫却躺在教堂祭坛下面，把剩下来的半罐猪油，折腾了个一干二净，丁点儿都不剩了。

“无论什么东西，果然是只有全部吃完，才能安心。”猫在心里说道。

当猫腆着肚子、摇摇晃晃回到家时，已是深夜了。他才刚进门，老鼠就问他，这次生下来的孩子，取了个什么名字。

“这次的名字，你肯定也不喜欢。”猫回答道，“他们管他叫‘全部玩完’。”

“‘全部玩完’！”听到这名字，老鼠忍不住喊了出来，“这可真是我有史以来听过最令人费解的名字，我从来没有在任何地方，见识过这种名字。‘全部玩完’！这究竟是想表达个什么意思呢？”

她没再多说什么，只是摇了摇头，身体蜷成一团，沉沉睡了过去。

自此以后，再没有谁来请猫当教父了。

寒冷的冬天来了，外面一点儿可以吃的东西都找不到了。这时，老鼠突然想起了他们之前的储备食粮。于是，她马上开口说道：“快来，猫，我跟你说，现在是去教堂取那罐子猪油的时候了——那可是我们存下来的食粮呢，足够大快朵颐一番的了。”

“哈，没错呢！”猫回应道，“大快朵颐……那味道，就像你把自己玲珑小巧的舌头，伸到窗户外面舔空气一样美。”

说完，两人就动身了。到教堂之后，罐子确实还在那儿，但里面的猪油已经不翼而飞了。

“啊哈，”老鼠说道，“此时此刻，我总算搞清楚是怎么一回事儿了！你可真是我的好朋友啊！你说自己要去当什么教父，实际上，不过是悄悄溜到这儿来，把猪油给吃得干干净净：先是‘上面没了’，然后就‘去了一半’，最后‘全部玩’……”

“你给我闭嘴！”猫咆哮道，“你再多说一个字，我马上就把你也给吞了！”

“——‘完’！”但是，老鼠的声音已经收不住了。

话声未落，猫纵身一跃，把老鼠压在身下，眨眼之间，便把她吞了下去。

世事大抵如此。





解说：

阅读国内的几个不同格林译本，常会见到将猫女性化、老鼠男性化的主张，童书中尤其如此。德语中，猫是一个阴性词，原文收尾时，曾出现老鼠将猫称为“女性朋友”的一部分描述。不过，个人认为，这或许并非主要原因。毕竟，猫谎称自己出门是要去给小孩子当教父（Gevatter）这点，是确凿无疑的。换句话说，格林兄弟对于猫鼠夫妻的性别设置，明确且具体。

译本性别转换的原因，在某些将童话故事本身图像化的童书中，多少能够找到些端倪：毕竟，故事进行到尾声时，猫会将老鼠吃掉。如果是男性拟人化的公猫，吃掉女性拟人化的老鼠，给孩子看图画时，未免太过残忍了些。反过来之后，由于汉语语境中，对老鼠多少有些污名化，可爱母猫吃掉公鼠的话，对应场面也就不会那么瘆人了。

在1812年初版中，格林兄弟将故事来源标记为格蕾琴·维尔特口述。不过，在1857年最终版中，又将来源给删去了。卡尔维诺的《意大利童话》当中，记录了一个类似的故事《狐狸夫人和狼先生》。一些文学评论者认为，本则童话末尾的评论“世事大抵如此”，是在控诉现实社会的不公正现象。但是，参考同样故事类型的不同表述，很容易联想到，这可能是关于家庭伦理关系的寓言：女性被婚姻禁锢在家中，与外界隔绝开来。取得合法丈夫身份的、强势的男性角色，以冠冕堂皇的理由，外出偷腥。冬季来临，夫妻俩一同去教堂，妻子发现秘密，最后被丈夫杀死……倘若想象成现实社会中发生的故事，其恐怖之处，不言自明。





03

圣母玛利亚的孩子




